x,y,label
0.42177236808929597,0.5893398676998913,1
0.4235276033636183,-0.1988356786314398,1
0.7212614755146205,0.7603011196479201,1
0.5822300385450945,0.09499352087732404,1
0.7397234608884901,0.08905338903423399,1
0.5845138284610585,0.20883533044252545,1
0.7740750041790306,0.3754853717982769,1
0.4780913054710254,0.028580753365531564,1
0.25427819134201857,-0.45728898071683943,1
0.7932714487891644,0.992631901986897,1
0.8937582289800048,0.9363376887049526,1
0.594187039253302,0.32747676444705576,1
0.349951380956918,-0.347069063805975,1
0.5394753946689889,-0.14312727795913815,1
0.9356545674381778,0.7901464973110706,1
0.4138227835763246,0.6073919296031818,1
0.9587419367628172,0.24596839677542448,1
0.725746725150384,0.36988162773195654,1
0.9005081850336865,-0.4757249222602695,1
0.2623665206599981,0.20819482242222875,1
0.666451765387319,-0.436415406758897,1
0.990607722941786,0.19473162444774061,1
0.21725998306646943,0.4449921519262716,1
0.39759447313845164,0.5098739316454157,1
0.8786084919935092,-0.3694479940459132,1
0.7998259954387322,-0.28462430043146014,1
0.844573104660958,0.8627177483867854,1
0.6429919208399951,-0.3162011149106547,1
0.542108639748767,0.5932941887294874,1
0.802322659920901,0.9255657644243911,1
0.8958043246762827,-0.4349661275045946,1
0.2869425080250949,-0.4706010529771447,1
0.3763773071579636,-0.20139130938332528,1
0.3974768633022905,0.2576293923193589,1
0.2788111631991342,0.8895831443369389,1
0.3121248718118295,-0.2923974626464769,1
0.34739799425005913,-0.24620813585352153,1
0.6321889483137056,0.4099410668713972,1
0.3280515883816406,0.7238150401972234,1
0.21113850735127926,0.7650718111544847,1
0.30691529833711684,0.6821157903177664,1
0.637817763001658,-0.471468701492995,1
0.2902677003759891,0.5471312453737482,1
0.5173310602782294,0.7226396731566638,1
0.6823910747189075,0.35260009148623794,1
0.964515782892704,0.22009432432241738,1
0.7087583544198424,-0.2579448234755546,1
0.5006332195131108,-0.36611565214116126,1
0.42199640462640675,-0.2559764375910163,1
0.5101583105511963,-0.4599073245190084,1
0.5008725792169572,0.5644442134071141,1
0.32058333025779573,0.6415272655431181,1
0.7249156408011913,0.7862121692160144,1
0.4710133315995336,0.15589872980490327,1
0.3949532818049193,0.12570467020850629,1
0.6153082902776077,0.37847423553466797,1
0.9702991760103032,0.7374513712711632,1
0.6956011198693887,0.6897088411496952,1
0.662227945216,-0.010771144879981875,1
0.8709877383429557,0.9368979152059183,1
0.7973009992856532,0.47952941444236785,1
0.8506243888521567,0.18801372882444412,1
0.18235925077460707,0.4090328251477331,1
0.5135729380184785,-0.0669170948676765,1
0.6394583403365687,0.576746265636757,1
0.9277497196570039,0.8850961638381705,1
0.98454166962765155,0.5124092296464369,1
0.13402232141233983,-0.2210900115314871,1
0.6201436608098447,0.022100744186900556,1
0.7599827513564378,-0.31472070317249745,1
0.3238681624876335,-0.3378256717696786,1
0.3706628723768518,-0.05307020025793463,1
0.7601200314238667,0.7572998513933271,1
0.9162589380051941,0.989156640949659,1
0.28883509126026186,0.15570161398500204,1
0.42232419026549906,-0.1961531441193074,1
0.5034692299552262,0.9458072510315105,1
0.9157837897073478,0.49058066809084266,1
0.45049536617007113,-0.05282475578133017,1
0.5657137745292857,-0.32110672118142247,1
0.21271517896093428,0.3996274018427357,1
0.12713117115199565,-0.31971417064778507,1
0.7946249451022596,0.6826480244053528,1
-0.29127290355972946,0.9969444965943695,1
-0.5623401366174221,0.8121624579653144,1
-0.7999951033852994,0.711424007639289,1
-0.23293401370756328,0.43970813769847156,1
-0.48683811095543206,0.4869048289954663,1
-0.9552961236331612,0.5406637711450457,1
-0.30008720932528377,0.7721886793151498,1
-0.35365637787617743,0.6205180218443275,1
-0.9579703817144036,0.6091503355652095,1
-0.892458772752434,0.41323126256465914,1
-0.6094418175052851,0.6631022157147527,1
-0.7302341947797686,0.7246811764314771,1
-0.3591138457413763,0.35781392455101013,1
-0.9224404660053551,0.6684516971930862,1
-0.7227104553021491,0.30331475213170056,1
-0.32389955036342144,0.2306808238849044,1
-0.1646336989942938,0.7798635315150022,1
-0.6354377376846969,0.2492011895403266,1
-0.9258763201069087,0.30922313015908004,1
-0.831071593798697,0.9553189044818282,1
-0.38391796057112515,0.6060943646356464,1
-0.8060883453581482,0.9963172582909465,1
-0.289532077498734,0.7290942411869765,1
-0.157126767328009,0.25949847362935546,1
-0.6909819210413843,0.9736736539751292,1
-0.3498418645467609,0.31860777307301763,1
-0.4224092464428395,0.7261577866971494,1
-0.7427759470883757,0.9651285018771887,1
-0.6756397970020771,0.7223377134650946,1
-0.6319455911871046,0.9654228769242763,1
-0.6416435760911554,0.6348955273628235,1
-0.5913153057917953,0.21378022488206627,1
-0.5623040413483977,0.4717199051752687,1
-0.3813322545029223,0.5756770784035325,1
-0.7779390730429441,0.6356059130281211,1
-0.37252895487472415,0.21534956824034454,1
-0.8781962885987014,0.20152962654829026,1
-0.29836113355122507,0.7446013690903783,1
-0.6268135602585971,0.6303850617259741,1
-0.5413428831379861,0.7165629152208568,1
-0.6368033916223794,0.7531389590352775,1
-0.16396342893131077,0.7508380321785808,1
-0.7213636029046029,0.8630274528637529,1
-0.9065603658091277,0.8080866530537605,1
-0.9440688057802618,0.2388946283608675,1
-0.2997534004971385,0.4354213953018189,1
-0.04555612429976463,0.25537660978734494,1
-0.5419051835779101,0.8456666437909008,1
-0.2865187667775899,0.44945935253053904,1
-0.19617367489263415,0.7349050078541042,1
3.377695432887535,3.4089840084469674,2
2.878029031218856,2.900758998038472,2
2.9559875220552163,2.9763111412658736,2
2.684655171184247,3.384010182105089,2
2.9732701916442834,2.5484293471378843,2
2.9099727126231123,3.050894720241565,2
2.636234821309574,3.1445283507294564,2
2.558917035646868,2.621050740429778,2
2.95018980603891,3.002301018504567,2
3.4616253086889186,3.2298402709185208,2
2.516087843883779,2.978507346808827,2
3.4509856853299405,2.785387528213877,2
3.1171896444695006,3.098885549208394,2
3.002977497897184,2.999290513014148,2
3.0959018962030926,3.03066445488766,2
3.2020025925208286,2.967953637498431,2
2.5648466997189536,2.9578557576995563,2
2.9876312891735886,2.937183611567717,2
3.3890943923329537,3.2301865369051077,2
2.7516650562214675,3.224386907930149,2
2.518976488171659,3.079366249516415,2
2.95866035159094,2.975663483317522,2
2.5038978875304156,3.4214513849236208,2
2.800090855982854,3.4873929475175807,2
3.218384032414933,3.016914060532179,2
3.3784553768286383,2.8161608727890823,2
2.728466540827384,3.2451362389073406,2
3.547384592239366,2.5907962123324624,2
2.829758064052171,2.7631528363021394,2
2.872609447655535,2.994919701374398,2
2.898996190278629,2.852568347102298,2
2.5506755923939983,2.9788489421247624,2
3.228128876701788,3.288304508301814,2
3.053238759381709,2.934362936587513,2
3.3917334301776796,2.855713863841105,2
3.233589125715529,2.8629616196139276,2
3.0074464060413373,2.7850741712671216,2
3.002749458459676,2.978066181636721,2
2.5656266697756838,3.153202704806772,2
2.60207655784808,2.9783794533113714,2
2.7257897950587027,3.220056907563653,2
2.9001974022331067,2.330448012256225,2
3.0705486293691293,2.986658229285665,2
3.14263278244668,3.0046814328093165,2
2.4664198839203477,3.0845637458951294,2
2.892174216090463,3.4029221622460004,2
2.999143284813726,2.988715954962532,2
2.788301513549948,2.812315377374952,2
3.1097505050863634,3.311299155709201,2
2.643694351302254,2.6951936852427054,2
2.726869903660611,3.106106536479704,2
3.485427875105665,2.602158826971868,2
2.9799310376153363,2.961089103115492,2
2.876008288223964,2.8642138500281575,2
2.9968068125682388,2.998333051936644,2
2.5827141122803265,3.4585450831928295,2
2.4813122716246787,2.594880235988832,2
3.160752792256506,2.473752047972992,2
3.0091273886475434,2.9960743690780918,2
3.375350234864944,3.184923125381501,2
2.9809896087329375,3.324519258792556,2
2.6442888707362364,2.9439801917406228,2
3.1919116556494895,2.607567388307332,2
3.246857926204019,2.8653952781500314,2
3.1491647019581492,3.0311559133390054,2
2.758968532974871,3.5440692259676507,2
2.9029074737178835,2.8342640092040865,2
2.708044509256051,2.7128336083307842,2
3.0819146739727725,2.7493248871094997,2
2.8787006594660323,3.5021099625850187,2
2.8990421531633404,2.8103551804269093,2
3.050222262058825,3.05768314118924,2
2.760314110517369,2.8884258825316307,2
2.9028342587382694,2.9068378173696097,2
2.9981681364303334,3.193691240581302,2
2.7360429520545297,3.0790288990081183,2
2.6927407949575546,2.8817351163756904,2
3.550950833617748,2.6490364299747347,2
2.9932078572159893,2.7698410231241555,2
2.630268609333741,3.0387734281189305,2
3.4567462001282134,3.529842226624118,2
2.6859932224970087,3.5620323303907826,2
3.6958333052451136,2.9896276190352724,2
2.850622075996357,2.6009553192437953,2
3.3808927370925312,2.783069350553335,2
3.053615202477901,2.9081021502654996,2
2.8570695290532,2.933810125554776,2
2.8040157297951804,2.5328387496193514,2
3.5239334096814914,3.2229451210894804,2
2.997829859651096,3.0138727107139713,2
2.6022826841018745,3.51871310290508,2
3.192429494397114,2.9602372142878255,2
2.941530296821828,2.4733860405339825,2
3.6393766526100357,3.2415279603658744,2
3.2826854739305205,2.845451350861003,2
2.826360246252744,3.5684202834201244,2
2.978595840210877,2.816995495421425,2
2.5916239475181895,3.2867114729239217,2
2.7261358149412516,3.2956669988516403,2
2.660549632622403,3.244192229844633,2
3.377695432887535,3.4089840084469674,2
2.878029031218856,2.900758998038472,2
2.9559875220552163,2.9763111412658736,2
2.684655171184247,3.384010182105089,2
2.9732701916442834,2.5484293471378843,2
2.9099727126231123,3.050894720241565,2
2.636234821309574,3.1445283507294564,2
2.558917035646868,2.621050740429778,2
2.95018980603891,3.002301018504567,2
3.4616253086889186,3.2298402709185208,2
2.516087843883779,2.978507346808827,2
3.4509856853299405,2.785387528213877,2
3.1171896444695006,3.098885549208394,2
3.002977497897184,2.999290513014148,2
3.0959018962030926,3.03066445488766,2
3.2020025925208286,2.967953637498431,2
2.5648466997189536,2.9578557576995563,2
2.9876312891735886,2.937183611567717,2
3.3890943923329537,3.2301865369051077,2
2.7516650562214675,3.224386907930149,2
2.518976488171659,3.079366249516415,2
2.95866035159094,2.975663483317522,2
2.5038978875304156,3.4214513849236208,2
2.800090855982854,3.4873929475175807,2
3.218384032414933,3.016914060532179,2
3.3784553768286383,2.8161608727890823,2
2.728466540827384,3.2451362389073406,2
3.547384592239366,2.5907962123324624,2
2.829758064052171,2.7631528363021394,2
2.872609447655535,2.994919701374398,2
2.898996190278629,2.852568347102298,2
2.5506755923939983,2.9788489421247624,2
3.228128876701788,3.288304508301814,2
3.053238759381709,2.934362936587513,2
3.3917334301776796,2.855713863841105,2
3.233589125715529,2.8629616196139276,2
3.0074464060413373,2.7850741712671216,2
3.002749458459676,2.978066181636721,2
2.5656266697756838,3.153202704806772,2
2.60207655784808,2.9783794533113714,2
2.7257897950587027,3.220056907563653,2
2.9001974022331067,2.330448012256225,2
3.0705486293691293,2.986658229285665,2
3.14263278244668,3.0046814328093165,2
2.4664198839203477,3.0845637458951294,2
2.892174216090463,3.4029221622460004,2
2.999143284813726,2.988715954962532,2
2.788301513549948,2.812315377374952,2
3.1097505050863634,3.311299155709201,2
2.643694351302254,2.6951936852427054,2
2.726869903660611,3.106106536479704,2
3.485427875105665,2.602158826971868,2
2.9799310376153363,2.961089103115492,2
2.876008288223964,2.8642138500281575,2
2.9968068125682388,2.998333051936644,2
2.5827141122803265,3.4585450831928295,2
2.4813122716246787,2.594880235988832,2
3.160752792256506,2.473752047972992,2
3.0091273886475434,2.9960743690780918,2
3.375350234864944,3.184923125381501,2
2.9809896087329375,3.324519258792556,2
2.6442888707362364,2.9439801917406228,2
3.1919116556494895,2.607567388307332,2
3.246857926204019,2.8653952781500314,2
3.1491647019581492,3.0311559133390054,2
2.758968532974871,3.5440692259676507,2
2.9029074737178835,2.8342640092040865,2
2.708044509256051,2.7128336083307842,2
3.0819146739727725,2.7493248871094997,2
2.8787006594660323,3.5021099625850187,2
2.8990421531633404,2.8103551804269093,2
3.050222262058825,3.05768314118924,2
2.760314110517369,2.8884258825316307,2
2.9028342587382694,2.9068378173696097,2
2.9981681364303334,3.193691240581302,2
2.7360429520545297,3.0790288990081183,2
2.6927407949575546,2.8817351163756904,2
3.550950833617748,2.6490364299747347,2
2.9932078572159893,2.7698410231241555,2
2.630268609333741,3.0387734281189305,2
3.4567462001282134,3.529842226624118,2
2.6859932224970087,3.5620323303907826,2
3.6958333052451136,2.9896276190352724,2
2.850622075996357,2.6009553192437953,2
3.3808927370925312,2.783069350553335,2
3.053615202477901,2.9081021502654996,2
2.8570695290532,2.933810125554776,2
2.8040157297951804,2.5328387496193514,2
3.5239334096814914,3.2229451210894804,2
2.997829859651096,3.0138727107139713,2
2.6022826841018745,3.51871310290508,2
3.192429494397114,2.9602372142878255,2
2.941530296821828,2.4733860405339825,2
3.6393766526100357,3.2415279603658744,2
3.2826854739305205,2.845451350861003,2
2.826360246252744,3.5684202834201244,2
2.978595840210877,2.816995495421425,2
2.5916239475181895,3.2867114729239217,2
2.7261358149412516,3.2956669988516403,2
2.660549632622403,3.244192229844633,2
3.377695432887535,3.4089840084469674,2
2.878029031218856,2.900758998038472,2
2.9559875220552163,2.9763111412658736,2
2.684655171184247,3.384010182105089,2
2.9732701916442834,2.5484293471378843,2
2.9099727126231123,3.050894720241565,2
2.636234821309574,3.1445283507294564,2
2.558917035646868,2.621050740429778,2
2.95018980603891,3.002301018504567,2
3.4616253086889186,3.2298402709185208,2
2.516087843883779,2.978507346808827,2
3.4509856853299405,2.785387528213877,2
3.1171896444695006,3.098885549208394,2
3.002977497897184,2.999290513014148,2
3.0959018962030926,3.03066445488766,2
3.2020025925208286,2.967953637498431,2
2.5648466997189536,2.9578557576995563,2
2.9876312891735886,2.937183611567717,2
3.3890943923329537,3.2301865369051077,2
2.7516650562214675,3.224386907930149,2
2.518976488171659,3.079366249516415,2
2.95866035159094,2.975663483317522,2
2.5038978875304156,3.4214513849236208,2
2.800090855982854,3.4873929475175807,2
3.218384032414933,3.016914060532179,2
3.3784553768286383,2.8161608727890823,2
2.728466540827384,3.2451362389073406,2
3.547384592239366,2.5907962123324624,2
2.829758064052171,2.7631528363021394,2
2.872609447655535,2.994919701374398,2
2.898996190278629,2.852568347102298,2
2.5506755923939983,2.9788489421247624,2
3.228128876701788,3.288304508301814,2
3.053238759381709,2.934362936587513,2
3.3917334301776796,2.855713863841105,2
3.233589125715529,2.8629616196139276,2
3.0074464060413373,2.7850741712671216,2
3.002749458459676,2.978066181636721,2
2.5656266697756838,3.153202704806772,2
2.60207655784808,2.9783794533113714,2
2.7257897950587027,3.220056907563653,2
2.9001974022331067,2.330448012256225,2
3.0705486293691293,2.986658229285665,2
3.14263278244668,3.0046814328093165,2
2.4664198839203477,3.0845637458951294,2
2.892174216090463,3.4029221622460004,2
2.999143284813726,2.988715954962532,2
2.788301513549948,2.812315377374952,2
3.1097505050863634,3.311299155709201,2
2.643694351302254,2.6951936852427054,2
2.726869903660611,3.106106536479704,2
3.485427875105665,2.602158826971868,2
2.9799310376153363,2.961089103115492,2
2.876008288223964,2.8642138500281575,2
2.9968068125682388,2.998333051936644,2
2.5827141122803265,3.4585450831928295,2
2.4813122716246787,2.594880235988832,2
3.160752792256506,2.473752047972992,2
3.0091273886475434,2.9960743690780918,2
3.375350234864944,3.184923125381501,2
2.9809896087329375,3.324519258792556,2
2.6442888707362364,2.9439801917406228,2
3.1919116556494895,2.607567388307332,2
3.246857926204019,2.8653952781500314,2
3.1491647019581492,3.0311559133390054,2
2.758968532974871,3.5440692259676507,2
2.9029074737178835,2.8342640092040865,2
2.708044509256051,2.7128336083307842,2
3.0819146739727725,2.7493248871094997,2
2.8787006594660323,3.5021099625850187,2
2.8990421531633404,2.8103551804269093,2
3.050222262058825,3.05768314118924,2
2.760314110517369,2.8884258825316307,2
2.9028342587382694,2.9068378173696097,2
2.9981681364303334,3.193691240581302,2
2.7360429520545297,3.0790288990081183,2
2.6927407949575546,2.8817351163756904,2
3.550950833617748,2.6490364299747347,2
2.9932078572159893,2.7698410231241555,2
2.630268609333741,3.0387734281189305,2
3.4567462001282134,3.529842226624118,2
2.6859932224970087,3.5620323303907826,2
3.6958333052451136,2.9896276190352724,2
2.850622075996357,2.6009553192437953,2
3.3808927370925312,2.783069350553335,2
3.053615202477901,2.9081021502654996,2
2.8570695290532,2.933810125554776,2
2.8040157297951804,2.5328387496193514,2
3.5239334096814914,3.2229451210894804,2
2.997829859651096,3.0138727107139713,2
2.6022826841018745,3.51871310290508,2
3.192429494397114,2.9602372142878255,2
2.941530296821828,2.4733860405339825,2
3.6393766526100357,3.2415279603658744,2
3.2826854739305205,2.845451350861003,2
2.826360246252744,3.5684202834201244,2
2.978595840210877,2.816995495421425,2
2.5916239475181895,3.2867114729239217,2
2.7261358149412516,3.2956669988516403,2
2.660549632622403,3.244192229844633,2
3.4758793925081717,4.741991201801154,2
3.544685280306465,5.069287182411703,2
3.219544650660924,3.8357531294370615,2
3.255642664458176,4.550572903718896,2
3.8920602335715726,4.219648072564342,2
2.7697686582902636,4.876222916658031,2
3.3072865853716404,4.946382167972652,2
2.8105835218758446,4.492713735772105,2
3.19724945390872,5.186643752425828,2
3.2431908503910685,4.725631490464656,2
3.8448660719734917,4.836679867694938,2
3.2889611878210054,4.493648122134629,2
3.3225588028753315,4.437720175583871,2
3.2172085961591517,4.4236383323841295,2
3.362065972163956,3.813570647695216,2
3.1681171045433763,4.533369648589981,2
2.794132418051806,4.360092496054681,2
3.5855935139224235,4.325368115008637,2
3.2286304908814776,4.841415907597947,2
2.9741672596507662,4.262488628624402,2
3.5353605848425023,5.0307423977359385,2
3.146248076984106,4.27494917851995,2
2.9828884019730886,4.42791721297066,2
3.2985364787330775,4.489574147070205,2
3.7763346746613657,4.6731525444398665,2
3.2746286854366176,4.800460154083944,2
3.142971002655548,4.5346945373380265,2
3.5192567045468817,4.468863472258205,2
3.38224500164248,4.578029736254851,2
3.487166869676918,4.620253802892873,2
3.2546218597388044,4.3255210883205315,2
3.29294260392529,4.800168668275163,2
3.2929583705082224,4.682084310251358,2
2.6630461886258514,4.72424775211054,2
2.9407379066522523,5.0997172779716795,2
3.8868308822637667,4.17455759938038,2
3.2622185562087256,4.337005902646418,2
3.298910142920914,4.493870010062157,2
3.530921854719295,4.83617853101744,2
3.7917465613158123,4.082645934902809,2
3.482141598432624,4.207348771172001,2
2.9973982404853987,4.458116070250039,2
3.7038880919168555,4.515227683266191,2
3.2754275582150583,3.8628515676837125,2
3.023534789237489,4.535902849630945,2
3.1593656553251144,3.9168091046184266,2
3.31705695112391,4.4716489585751695,2
3.232073181133509,4.676241392859966,2
3.526768116484486,4.410802607918659,2
3.217717620703644,4.50538615122253,2
3.598128004689747,4.284421735739966,2
3.012958578268865,5.0528201282795475,2
3.7013024481096877,4.08662793651353,2
3.4939409729093076,3.887864476676385,2
2.7685697809861365,4.878401041505173,2
3.297267775457909,4.5066128871748,2
2.9666752675606256,3.910513647881559,2
2.9449104735440095,4.841685115395609,2
3.165825844718345,4.700254472289281,2
3.228925748636921,4.71220346117605,2
3.0795862537444902,4.621535193201196,2
2.8013724178610335,4.691264752487183,2
3.009842126683762,5.0698023314350404,2
3.17209738491328,4.671707996216493,2
3.021759900108533,3.912371540773538,2
3.2324322628951543,4.539767115933659,2
3.103077290056463,4.207599034744303,2
3.1459988447739358,4.4582732581654785,2
3.2719941160903057,4.60645818066347,2
3.1434635461409517,4.553250643525748,2
3.2059892730014194,5.029558819171785,2
2.6963787216798596,4.184421609190799,2
3.3961885405834904,4.599510549760094,2
2.772979807737178,4.3724840380339725,2
3.0788950225507556,5.110403102755258,2
3.2099130406769136,4.528479605545888,2
3.1874351766193874,4.48327772504537,2
2.704218633919944,4.1457671904123155,2
3.156152276665935,4.903170982253428,2
3.212439224206157,4.504602990228092,2
3.861045822492147,4.313724981472817,2
3.6785494029444643,4.796081927712978,2
3.2186952563726323,4.560992205620242,2
3.590191427562582,5.074317350898229,2
3.4079656799967384,4.348471157739619,2
3.523818113974938,5.077662990743443,2
3.6977795795558204,4.233679153922882,2
3.257686336920989,4.435650086844544,2
3.423525531887915,5.107326192664292,2
3.11928445481547,4.545919308405234,2
3.1780787444358665,4.638570655025869,2
3.6104062493768243,4.628615968031533,2
3.179518132236596,3.9941978018769673,2
3.3930089485505293,4.9682855672444655,2
2.9791191822398457,4.725024998793296,2
3.023095479212815,4.887966015184314,2
3.874179449197637,4.66824576624397,2
2.976762572591622,3.9611091109424548,2
3.7027470613281706,4.198152953313389,2
3.2190780475527316,4.092469188359456,2
3.4758793925081717,4.741991201801154,2
3.544685280306465,5.069287182411703,2
3.219544650660924,3.8357531294370615,2
